Animal.ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
A454956,0.93487614,0.028210284,0.019669913,0.01724366,0,0,0,0,0,0,0,0,0,0,0
A478575,0.93487614,0.028210284,0.019669913,0.01724366,0,0,0,0,0,0,0,0,0,0,0
A478962,0.10663835,0.83624166,0.022014838,0.035105113,0,0,0,0,0,0,0,0,0,0,0
A480389,0.9332895,0.035579644,0.006601813,0.024528956,0,0,0,0,0,0,0,0,0,0,0
A495162,0.88433963,0.06874279,0.024499118,0.022418495,0,0,0,0,0,0,0,0,0,0,0
A510858,0.9608891,0.030152382,0.0047736643,0.0041848384,0,0,0,0,0,0,0,0,0,0,0
A516176,0.81077874,0.059194054,0.050114315,0.07991285,0,0,0,0,0,0,0,0,0,0,0
A533384,0.88975036,0.10318794,0.0037967674,0.003264945,0,0,0,0,0,0,0,0,0,0,0
A534499,0.0781971,0.09115186,0.016143315,0.8145077,0,0,0,0,0,0,0,0,0,0,0
A543947,0.88975036,0.10318794,0.0037967674,0.003264945,0,0,0,0,0,0,0,0,0,0,0
A544366,0.22624311,0.7085648,0.034738507,0.030453565,0,0,0,0,0,0,0,0,0,0,0
A546726,0.19465159,0.006144665,0.7929963,0.0062074484,0,0,0,0,0,0,0,0,0,0,0
A552059,0.17856859,0.017432326,0.0021835666,0.80181557,0,0,0,0,0,0,0,0,0,0,0
A556434,0.10961074,0.07758678,0.7915053,0.021297183,0,0,0,0,0,0,0,0,0,0,0
A557091,0.87927103,0.0047283866,0.008227886,0.10777267,0,0,0,0,0,0,0,0,0,0,0
A557091,0.09462474,0.83573204,0.036934745,0.03270845,0,0,0,0,0,0,0,0,0,0,0
A566659,0.023003671,0.02686911,0.05197676,0.8981505,0,0,0,0,0,0,0,0,0,0,0
A567441,0.0781971,0.09115186,0.016143315,0.8145077,0,0,0,0,0,0,0,0,0,0,0
A570053,0.21762787,0.0031376134,0.006177161,0.7730574,0,0,0,0,0,0,0,0,0,0,0
A574326,0.14937538,0.816437,0.0033806518,0.030806972,0,0,0,0,0,0,0,0,0,0,0
A574931,0.10312528,0.06411767,0.010047801,0.82270926,0,0,0,0,0,0,0,0,0,0,0
A577358,0.48981076,0.0075441347,0.462662,0.039983023,0,0,0,0,0,0,0,0,0,0,0
A579948,0.16448006,0.005419901,0.8246247,0.0054752766,0,0,0,0,0,0,0,0,0,0,0
A601455,0.95452446,0.021607665,0.0020505015,0.021817414,0,0,0,0,0,0,0,0,0,0,0
A602583,0.08763041,0.0027837993,0.004168082,0.9054177,0,0,0,0,0,0,0,0,0,0,0
A602583,0.9332895,0.035579644,0.006601813,0.024528956,0,0,0,0,0,0,0,0,0,0,0
A607020,0.95452446,0.021607665,0.0020505015,0.021817414,0,0,0,0,0,0,0,0,0,0,0
A607075,0.815947,0.027410641,0.13189076,0.02475161,0,0,0,0,0,0,0,0,0,0,0
A614265,0.13521501,0.8251027,0.013174393,0.026507894,0,0,0,0,0,0,0,0,0,0,0
A614785,0.82142884,0.10873761,0.039985646,0.029847926,0,0,0,0,0,0,0,0,0,0,0
A615851,0.90190744,0.055859186,0.022706993,0.01952637,0,0,0,0,0,0,0,0,0,0,0
A615920,0.21870244,0.7710564,0.0055061914,0.0047349264,0,0,0,0,0,0,0,0,0,0,0
A620420,0.8468741,0.044998948,0.04737772,0.06074926,0,0,0,0,0,0,0,0,0,0,0
A622427,0.11868877,0.103842825,0.03186186,0.7456066,0,0,0,0,0,0,0,0,0,0,0
A623791,0.9516464,0.036675647,0.0050076027,0.006670315,0,0,0,0,0,0,0,0,0,0,0
A624298,0.981417,0.0021766056,0.0028389643,0.013567386,0,0,0,0,0,0,0,0,0,0,0
A626029,0.31857464,0.032787375,0.2905841,0.35805392,0,0,0,0,0,0,0,0,0,0,0
A626141,0.9545654,0.010924046,0.01635618,0.018154347,0,0,0,0,0,0,0,0,0,0,0
A626288,0.08763041,0.0027837993,0.004168082,0.9054177,0,0,0,0,0,0,0,0,0,0,0
A626419,0.16509125,0.6447759,0.040320918,0.14981188,0,0,0,0,0,0,0,0,0,0,0
